LainOS,,(?i:^LainOS),"[36m[1m                    /==\
                    \==/
[0m[34m[1m               · · · · · · ·
            · · · · · · · · · ·
           · · · [36m[1m.-======-.[0m[34m[1m· · · ·
[36m[1m        .::.[0m[34m[1m ·[36m[1m.-============-.[0m[34m[1m· [36m[1m.::.
     .:==:[0m[34m[1m· [36m[1m.:===:'[0m[34m[1m. ·· .[36m[1m':===:.[0m[34m[1m ·[36m[1m:==:.
  .:===:[0m[34m[1m · [36m[1m:===.[0m[34m[1m ·  [0m[37m[1m.--.[0m[34m[1m  · [36m[1m.===:[0m[34m[1m · [36m[1m:===:.
 :===:[0m[34m[1m· · [36m[1m:===.[0m[34m[1m · [0m[37m[1m.:====:.[0m[34m[1m · [36m[1m.===:[0m[34m[1m · ·[36m[1m:===:
(===:[0m[34m[1m· · [36m[1m:===-[0m[34m[1m ·  [0m[37m[1m:======:[0m[34m[1m  · [36m[1m-===:[0m[34m[1m · ·[36m[1m:===)
 :===:[0m[34m[1m· · [36m[1m:===.[0m[34m[1m · [0m[37m[1m':====:'[0m[34m[1m · [36m[1m.===:[0m[34m[1m · ·[36m[1m:===:
  ':===:[0m[34m[1m · [36m[1m:===.[0m[34m[1m ·  [0m[37m[1m'--'[0m[34m[1m  · [36m[1m.===:[0m[34m[1m · [36m[1m:===:'
     ':==:[0m[34m[1m· [36m[1m':===:.[0m[34m[1m' ·· '[36m[1m.:===:'[0m[34m[1m ·[36m[1m:==:'
        '::'[0m[34m[1m · [36m[1m'===-.  .-==='[0m[34m[1m · [36m[1m'::'
  [36m[1m/==\[0m[34m[1m     · · · [36m[1m:===  ===:[0m[34m[1m · · ·     [36m[1m/==\
  \==/[0m[34m[1m      · · ·[36m[1m:===[0m[34m[1m ·[36m[1m===:[0m[34m[1m· · ·      [36m[1m\==/[36m[1m
         .-.   [0m[34m[1m· [36m[1m:===[0m[34m[1m· [36m[1m===:[0m[34m[1m ·[36m[1m   [36m[1m.-.
         .===.   .===  ===.   .===.
           .========    ========.
             '''''        '''''[0m",0
LEDE,,(?i:^LEDE),"[0m[34m[1m     _________
    /        /\
   /  LE    /  \
  /    DE  /    \
 /________/  LE  \
 \        \   DE /
  \    LE  \    /
   \  DE    \  /
    \________\/[0m",1
LangitKetujuh,_old,(?i:^LangitKetujuh_old$),"   L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L
      'L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L
   L7L.   'L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L
   L7L7L7L                             L7L7L7L
   L7L7L7L                             L7L7L7L
   L7L7L7L             L7L7L7L7L7L7L7L7L7L7L7L
   L7L7L7L                'L7L7L7L7L7L7L7L7L7L
   L7L7L7L                    'L7L7L7L7L7L7L7L
   L7L7L7L                             L7L7L7L
   L7L7L7L                             L7L7L7L
   L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L.   'L7L
   L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L.
   L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L7L",0
LangitKetujuh,,(?i:^LangitKetujuh),". 'MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMML7
MM.   'MMMMMMMMMMMMMMMMMMMMMMMMMMML7L7
MMMMMM     MMMMMMML7L7L7L7L7L7L7L7L7L7
L7MMMM                          L7L7L7
L7L7MM           'L7L7L7L7L7L7L7L7L7L:
L7L7L7               'L7L7L7L7L7L7L:::
L7L7L7                   'L7L7L7::::::
:7L7L7                          ::::::
::L7L7L7L7L7L7L7L7L7L::::::.    ::::::
:::::7L7L7L7L7L7:::::::::::::::.   '::
:::::::::::::::::::::::::::::::::::. '",0
LaxerOS,,(?i:^LaxerOS),"                    /.
                 `​://:-
                `​//////:
               .////////:`​
              -//////////:`​
             -/////////////`​
            :///////////////.
          `​://////.`​`​`​-//////-
         `​://///:`​     .//////-
        `​//////:        `​//////:
       .//////-          `​://///:`​
      -//////-            `​://///:`​
     -//////.               ://////`​
    ://////`​                 -//////.
   `​/////:`​                   ./////:
    .-::-`​                     .:::-`​

.:://////////////////////////////////::.
////////////////////////////////////////
.:////////////////////////////////////:.[0m",0
LibreELEC,,(?i:^LibreELEC),"[0m[32m[1m          :+ooo/.      [0m[33m[1m./ooo+:
[0m[32m[1m        :+ooooooo/.  [0m[33m[1m./ooooooo+:
[0m[32m[1m      :+ooooooooooo:[0m[33m[1m:ooooooooooo+:
[0m[32m[1m    :+ooooooooooo+-  [0m[33m[1m-+ooooooooooo+:
[0m[32m[1m  :+ooooooooooo+-  [0m[37m[1m--  [0m[33m[1m-+ooooooooooo+:
[0m[32m[1m.+ooooooooooo+-  [0m[37m[1m:+oo+:  [0m[33m[1m-+ooooooooooo+-
[0m[32m[1m-+ooooooooo+-  [0m[37m[1m:+oooooo+:  [0m[33m[1m-+oooooooooo-
[0m[32m[1m  :+ooooo+-  [0m[37m[1m:+oooooooooo+:  [0m[33m[1m-+oooooo:
[0m[32m[1m    :+o+-  [0m[37m[1m:+oooooooooooooo+:  [0m[33m[1m-+oo:
[36m[1m     ./   [0m[37m[1m:oooooooooooooooooo:   [35m[1m/.
[36m[1m   ./oo+:  [0m[37m[1m-+oooooooooooooo+-  [35m[1m:+oo/.
[36m[1m ./oooooo+:  [0m[37m[1m-+oooooooooo+-  [35m[1m:+oooooo/.
[36m[1m-oooooooooo+:  [0m[37m[1m-+oooooo+-  [35m[1m:+oooooooooo-
[36m[1m.+ooooooooooo+:  [0m[37m[1m-+oo+-  [35m[1m:+ooooooooooo+.
[36m[1m  -+ooooooooooo+:  [0m[37m[1m..  [35m[1m:+ooooooooooo+-
[36m[1m    -+ooooooooooo+:  [35m[1m:+ooooooooooo+-
[36m[1m      -+oooooooooo+:[35m[1m:+oooooooooo+-
[36m[1m        -+oooooo+:    [35m[1m:+oooooo+-
[36m[1m          -+oo+:        [35m[1m:+oo+-
[36m[1m            ..            [35m[1m..[0m",0
Linux,,(?i:^Linux$),"[30m[1m        #####
[30m[1m       #######
[30m[1m       ##[0m[1mO[30m[1m#[0m[1mO[30m[1m##
[30m[1m       #[0m[33m[1m#####[30m[1m#
[30m[1m     ##[0m[1m##[0m[33m[1m###[0m[1m##[30m[1m##
[30m[1m    #[0m[1m##########[30m[1m##
[30m[1m   #[0m[1m############[30m[1m##
[30m[1m   #[0m[1m############[30m[1m###
[0m[33m[1m  ##[30m[1m#[0m[1m###########[30m[1m##[0m[33m[1m#
[0m[33m[1m######[30m[1m#[0m[1m#######[30m[1m#[0m[33m[1m######
[0m[33m[1m#######[30m[1m#[0m[1m#####[30m[1m#[0m[33m[1m#######
[0m[33m[1m  #####[30m[1m#######[0m[33m[1m#####[0m",1
Linux,_small,(?i:^Linux_small$),"[30m[1m    ___
[30m[1m   ([0m[1m.. [30m[1m|
[30m[1m   ([0m[33m[1m<> [30m[1m|
[30m[1m  / [0m[1m__  [30m[1m\
[30m[1m ( [0m[1m/  \ [30m[1m/|
[0m[33m[1m_[30m[1m/\ [0m[1m__)[30m[1m/[0m[33m[1m_[30m[1m)
[0m[33m[1m\/[30m[1m-____[0m[33m[1m\/[0m",1
Linux Lite,,(?i:^Linux\ Lite|^Linux_Lite),"[0m[33m[1m          ,xXc
      .l0MMMMMO
   .kNMMMMMWMMMN,
   KMMMMMMKMMMMMMo
  'MMMMMMNKMMMMMM:
  kMMMMMMOMMMMMMO
 .MMMMMMX0MMMMMW.
 oMMMMMMxWMMMMM:
 WMMMMMNkMMMMMO
:MMMMMMOXMMMMW
.0MMMMMxMMMMM;
:;cKMMWxMMMMO
'MMWMMXOMMMMl
 kMMMMKOMMMMMX:
 .WMMMMKOWMMM0c
  lMMMMMWO0MNd:'
   oollXMKXoxl;.
     ':. .: .'
              ..
                .[0m",1
LMDE,,(?i:^LMDE),"[0m[37m[1m          `​.-::---..
[0m[32m[1m      .:++++ooooosssoo:.
    .+o++::.      `​.:oos+.
[0m[32m[1m   :oo:.`​             -+oo[0m[37m[1m:
[0m[32m[1m [0m[37m[1m`​[0m[32m[1m+o/`​    .[0m[37m[1m::::::[0m[32m[1m-.    .++-[0m[37m[1m`​
[0m[32m[1m[0m[37m[1m`​[0m[32m[1m/s/    .yyyyyyyyyyo:   +o-[0m[37m[1m`​
[0m[32m[1m[0m[37m[1m`​[0m[32m[1mso     .ss       ohyo`​ :s-[0m[37m[1m:
[0m[32m[1m[0m[37m[1m`​[0m[32m[1ms/     .ss  h  m  myy/ /s`​[0m[37m[1m`​
[0m[32m[1m`​s:     `​oo  s  m  Myy+-o:`​
`​oo      :+sdoohyoydyso/.
 :o.      .:////////++:
[0m[32m[1m `​/++        [0m[37m[1m-:::::-
[0m[32m[1m  [0m[37m[1m`​[0m[32m[1m++-
[0m[32m[1m   [0m[37m[1m`​[0m[32m[1m/+-
[0m[32m[1m     [0m[37m[1m.[0m[32m[1m+/.
[0m[32m[1m       [0m[37m[1m.[0m[32m[1m:+-.
          `​--.`​`​[0m",1
Lubuntu,,(?i:^Lubuntu),"[0m[34m[1m           `​.:/ossyyyysso/:.
        `​.:yyyyyyyyyyyyyyyyyy:.`​
      .:yyyyyyyyyyyyyyyyyyyyyyyy:.
    .:yyyyyyyyyyyyyyyyyyyyyyyyyyyy:.
   -yyyyyyyyyyyyyy[0m[37m[1m+hNMMMNh+[0m[34m[1myyyyyyyyy-
  :yy[0m[37m[1mmNy+[0m[34m[1myyyyyyyy[0m[37m[1m+Nmso++smMdhyysoo+[0m[34m[1myy:
 -yy[0m[37m[1m+MMMmmy[0m[34m[1myyyyyy[0m[37m[1mhh[0m[34m[1myyyyyyyyyyyyyyyyyyy-
.yyyy[0m[37m[1mNMN[0m[34m[1myy[0m[37m[1mshhs[0m[34m[1myyy[0m[37m[1m+o[0m[34m[1myyyyyyyyyyyyyyyyyyyy.
:yyyy[0m[37m[1moNM+[0m[34m[1myyyy[0m[37m[1m+sso[0m[34m[1myyyyyyy[0m[37m[1mss[0m[34m[1myyyyyyyyyyyyy:
:yyyyy[0m[37m[1m+dNs[0m[34m[1myyyyyyy[0m[37m[1m++[0m[34m[1myyyyy[0m[37m[1moN+[0m[34m[1myyyyyyyyyyyy:
:yyyyy[0m[37m[1moMMmhysso[0m[34m[1myyyyyyyyyy[0m[37m[1mmN+[0m[34m[1myyyyyyyyyyy:
:yyyyyy[0m[37m[1mhMm[0m[34m[1myyyyy[0m[37m[1m+++[0m[34m[1myyyyyyy[0m[37m[1m+MN[0m[34m[1myyyyyyyyyyy:
.yyyyyyy[0m[37m[1mohmy+[0m[34m[1myyyyyyyyyyyyy[0m[37m[1mNMh[0m[34m[1myyyyyyyyyy.
 -yyyyyyyyyy[0m[37m[1m++[0m[34m[1myyyyyyyyyyyy[0m[37m[1mMMh[0m[34m[1myyyyyyyyy-
  :yyyyyyyyyyyyyyyyyyyyy[0m[37m[1m+mMN+[0m[34m[1myyyyyyyy:
   -yyyyyyyyyyyyyyyyy[0m[37m[1m+sdMMd+[0m[34m[1myyyyyyyy-
    .:yyyyyyyyy[0m[37m[1mhmdmmNMNdy+[0m[34m[1myyyyyyyy:.
      .:yyyyyyy[0m[37m[1mmy[0m[34m[1myyyyyyyyyyyyyyy:.
        `​.:yyyy[0m[37m[1ms[0m[34m[1myyyyyyyyyyyyy:.`​
           `​.:/oosyyyysso/:.`​[0m",0
Lunar,,(?i:^Lunar),"[0m[34m[1m`​-.                                 `​-.
  -ohys/-`​                    `​:+shy/`​
     -omNNdyo/`​          :+shmNNy/`​
             [0m[33m[1m      -
                 /mMmo
                 hMMMN`​
                 .NMMs
    [0m[34m[1m  -:+oooo+//: [0m[33m[1m/MN[0m[34m[1m. -///oooo+/-`​
     /:.`​          [0m[33m[1m/[0m[34m[1m           `​.:/`​
[0m[33m[1m          __
         |  |   _ _ ___ ___ ___
         |  |__| | |   | .'|  _|
         |_____|___|_|_|__,|_|[0m",0
mac,,(?i:^mac|^Darwin$),"[0m[32m[1m                    c.'
                 ,xNMM.
               .OMMMMo
               lMM""
     .;loddo:.  .olloddol;.
   cKMMMMMMMMMMNWMMMMMMMMMM0:
[0m[33m[1m .KMMMMMMMMMMMMMMMMMMMMMMMWd.
 XMMMMMMMMMMMMMMMMMMMMMMMX.
[0m[31m[1m;MMMMMMMMMMMMMMMMMMMMMMMM:
:MMMMMMMMMMMMMMMMMMMMMMMM:
[0m[31m[1m.MMMMMMMMMMMMMMMMMMMMMMMMX.
 kMMMMMMMMMMMMMMMMMMMMMMMMWd.
 [0m[35m[1m'XMMMMMMMMMMMMMMMMMMMMMMMMMMk
  'XMMMMMMMMMMMMMMMMMMMMMMMMK.
    [0m[34m[1mkMMMMMMMMMMMMMMMMMMMMMMd
     ;KMMMMMMMWXXWMMMMMMMk.
       ""cooc*""    ""*coo'""[0m",0
Mageia,_small,(?i:^mageia_small),"[0m[36m[1m   *
    *
   **
[0m[37m[1m /\__/\
/      \
\      /
 \____/[0m",1
Mageia,,(?i:^Mageia),"[0m[36m[1m        .°°.
         °°   .°°.
         .°°°. °°
         .   .
          °°° .°°°.
      .°°°.   '___'
[0m[37m[1m     .[0m[36m[1m'___'     [0m[37m[1m   .
   :dkxc;'.  ..,cxkd;
 .dkk. kkkkkkkkkk .kkd.
.dkk.  ';cloolc;.  .kkd
ckk.                .kk;
xO:                  cOd
xO:                  lOd
lOO.                .OO:
.k00.              .00x
 .k00;            ;00O.
  .lO0Kc;,,,,,,;c0KOc.
     ;d00KKKKKK00d;
        .,KKKK,.[0m",1
MagpieOS,,(?i:^MagpieOS),"[0m[32m[1m        ;00000     :000Ol
     .x00kk00:    O0kk00k;
    l00:   :00.  o0k   :O0k.
  .k0k.     x[0m[31m[1md$dddd[0m[32m[1mk'    .d00;
  k0k.      [0m[31m[1m.dddddl       [0m[32m[1mo00,
 o00.        [0m[31m[1m':cc:.        [0m[32m[1md0O
.00l                       ,00.
l00.                       d0x
k0O                     .:k0o
O0k                 ;dO0000d.
k0O               .O0O[0m[31m[1mxxxxk[0m[32m[1m00:
o00.              k0O[0m[31m[1mdddddd[0m[32m[1mocc
'00l              x0O[0m[31m[1mdddddo[0m[33m[1m;..[0m[32m[1m
 x00.             .x00[0m[31m[1mkxxd[0m[33m[1m:..[0m[32m[1m
 .O0x               .:oxxx[0m[35m[1mOkl.[0m[32m[1m
  .x0d                     [0m[35m[1m,xx,[0m[32m[1m
    .:o.          [0m[35m[1m.xd       ckd[0m[32m[1m
       ..          [0m[35m[1mdxl     .xx;
                    :xxolldxd'
                      ;oxdl.[0m",0
MainsailOS,_small,(?i:^MainsailOS_small),"[0m[31m[1m          -:
         +%*
       .#%%+
      -%%%: +=
     +%%#..#%%-
   .#%%+ -%%%- +=
  -%%%- +%%#..#%%+[0m",1
MainsailOS,,(?i:^MainsailOS),"[0m[31m[1m                           -
                          *%:
                        :%%%#
                       =%%%%%-
                      *%%%%%%#
                    :#%%%%%%%#.
                   -%%%%%%%%+
                  *%%%%%%%%-    :
                .#%%%%%%%#.    *%=
               -%%%%%%%%+    :#%%%*
              +%%%%%%%%-    =%%%%%%#.
            .#%%%%%%%#.    *%%%%%%%%:
           -%%%%%%%%*    :#%%%%%%%#.
          +%%%%%%%%-    =%%%%%%%%+    :%*.
        .#%%%%%%%#:    *%%%%%%%%-    +%%%%*:
       :%%%%%%%%*    :#%%%%%%%#.   .*%%%%%%%*
      +%%%%%%%%=    -%%%%%%%%+    :%%%%%%%%*
    .#%%%%%%%%:    *%%%%%%%%-    =%%%%%%%%=[0m",0
Mandriva,,(?i:^Mandriva|^Mandrake),"[0m[33m[1m                        `​`​
                       `​-.
[0m[34m[1m      `​               [0m[33m[1m.---
[0m[34m[1m    -/               [0m[33m[1m-::--`​
[0m[34m[1m  `​++    [0m[33m[1m`​----...`​`​`​-:::::.
[0m[34m[1m `​os.      [0m[33m[1m.::::::::::::::-`​`​`​     `​  `​
[0m[34m[1m +s+         [0m[33m[1m.::::::::::::::::---...--`​
[0m[34m[1m-ss:          [0m[33m[1m`​-::::::::::::::::-.`​`​.`​`​
[0m[34m[1m/ss-           [0m[33m[1m.::::::::::::-.`​`​   `​
[0m[34m[1m+ss:          [0m[33m[1m.::::::::::::-
[0m[34m[1m/sso         [0m[33m[1m.::::::-::::::-
[0m[34m[1m.sss/       [0m[33m[1m-:::-.`​   .:::::
[0m[34m[1m /sss+.    [0m[33m[1m..`​[0m[34m[1m  `​--`​    [0m[33m[1m.:::
[0m[34m[1m  -ossso+/:://+/-`​        [0m[33m[1m.:`​
[0m[34m[1m    -/+ooo+/-.              [0m[33m[1m`​[0m",0
Manjaro,_small,(?i:^manjaro_small),"[0m[32m[1m||||||||| ||||
||||||||| ||||
||||      ||||
|||| |||| ||||
|||| |||| ||||
|||| |||| ||||
|||| |||| ||||[0m",1
Manjaro,,(?i:^Manjaro),"[0m[32m[1m██████████████████  ████████
██████████████████  ████████
██████████████████  ████████
██████████████████  ████████
████████            ████████
████████  ████████  ████████
████████  ████████  ████████
████████  ████████  ████████
████████  ████████  ████████
████████  ████████  ████████
████████  ████████  ████████
████████  ████████  ████████
████████  ████████  ████████
████████  ████████  ████████[0m",1
MassOS,,(?i:^MassOS),"[0m[37m[1m -+++/+++osyyhdmNNMMMMNdy/
 /MMMMMMMMMMMMMMMMMMMMMMMMm.
 /MMMMMMMMMMMMMMMMMMMMMMMMMm
 /MMMMMMMMMMMMMMMMMMMMMMMMMM:
 :ddddddddhddddddddhdddddddd/
 /NNNNNNNm:NNNNNNNN-NNNNNNNNo
 /MMMMMMMN:MMMMMMMM-MMMMMMMMs
 /MMMMMMMN:MMMMMMMM-MMMMMMMMs
 /MMMMMMMN:MMMMMMMM-MMMMMMMMs
 /MMMMMMMN:MMMMMMMM-MMMMMMMMs
 /MMMMMMMN:MMMMMMMM-MMMMMMMMs
 /MMMMMMMN:MMMMMMMM-MMMMMMMMs
 /MMMMMMMN:MMMMMMMM-MMMMMMMMs
 /MMMMMMMN:MMMMMMMM-MMMMMMMMs
 :MMMMMMMN:MMMMMMMM-MMMMMMMMs
  dMMMMMMN:MMMMMMMM-MMMMMMMMs
  `​yNMMMMN:MMMMMMMM-MMMMMMMMs
    `​:+oss.ssssssss.ssssssss/[0m",1
TeArch,,(?i:^TeArch),"[30m[1m          @@@@@@@@@@@@@@
      @@@@@@@@@              @@@@@@
     @@@@@                     @@@@@
     @@                           @@
      @%                         @@
       @                         @
       @@@@@@@@@@@@@@@@@@@@@@@@ @@
       .@@@@@@@@@@@@/@@@@@@@@@@@@
       @@@@@@@@@@@@///@@@@@@@@@@@@
      @@@@@@@@@@@@@((((@@@@@@@@@@@@
     @@@@@@@@@@@#(((((((#@@@@@@@@@@@
    @@@@@@@@@@@#//////////@@@@@@@@@@&
    @@@@@@@@@@////@@@@@////@@@@@@@@@@
    @@@@@@@@//////@@@@@/////@@@@@@@@@
    @@@@@@@//@@@@@@@@@@@@@@@//@@@@@@@
 @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@     .@@@@@@@@@@@@@@@@@@@@@@@@@      @
 @@@@@@           @@@.           @@@@@@@
   @@@@@@@&@@@@@@@#  #@@@@@@@@@@@@@@@@
      @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          @@@@@@@@@@@@@@@@@@@@@[0m",0
Maui,,(?i:^Maui),"[0m[36m[1m             `​.-://////:--`​
         .:/oooooooooooooooo+:.
      `​:+ooooooooooooooooooooooo:`​
    `​:oooooooooooooooooooooooooooo/`​
    ..`​`​`​-oooooo/-`​`​ `​:oooooo+:.`​ `​--
  :.      +oo+-`​       /ooo/`​       -/
 -o.     `​o+-          +o/`​         -o:
`​oo`​     ::`​  :o/     `​+.  .+o`​     /oo.
/o+      .  -+oo-     `​   /oo/     `​ooo/
+o-        /ooo+`​       .+ooo.     :ooo+
++       .+oooo:       -oooo+     `​oooo+
:.      .oooooo`​      :ooooo-     :oooo:
`​      .oooooo:      :ooooo+     `​ooo+-`​
      .+oooooo`​     -oooooo:     `​o/-
      +oooooo:     .ooooooo.
     /ooooooo`​     /ooooooo/       ..
    `​:oooooooo/:::/ooooooooo+:--:/:`​
      `​:+oooooooooooooooooooooo+:`​
         .:+oooooooooooooooo+:.
             `​.-://////:-.`​[0m",0
Meowix,,(?i:^Meowix),"[0m[31m[1m         #[0m[33m[1m%            [0m[33m[1m&[0m[34m[1m*
[0m[31m[1m        ##[0m[33m[1m%%          [0m[33m[1m&&[0m[34m[1m**
[0m[31m[1m       ##  [0m[33m[1m%%        [0m[33m[1m&&  [0m[34m[1m**
[0m[31m[1m      ##    [0m[33m[1m%%      [0m[33m[1m&&    [0m[34m[1m**
[0m[31m[1m     ##      [0m[33m[1m%%    [0m[33m[1m&&      [0m[34m[1m**
[0m[31m[1m    ##        [0m[33m[1m%%  [0m[33m[1m&&        [0m[34m[1m**
[0m[31m[1m   ##          [0m[33m[1m%%[0m[33m[1m&&          [0m[34m[1m**
[0m[31m[1m  ##            [0m[33m[1m%%            [0m[34m[1m**
[0m[31m[1m ##                            [0m[34m[1m**
[0m[31m[1m##                              [0m[34m[1m**[0m",0
Mer,,(?i:^Mer),"[0m[34m[1m                         dMs
                         .-`​
                       `​y`​-o+`​
                        `​`​NMMy
                      .--`​:++.
                    .hNNNNs
                    /MMMMMN
                    `​ommmd/ +/
                      `​`​`​`​  +/
                     `​:+sssso/-`​
  .-::. `​-::-`​     `​smNMNmdmNMNd/      .://-`​
.ymNMNNdmNMMNm+`​  -dMMh:.....+dMMs   `​sNNMMNo
dMN+::NMMy::hMM+  mMMo `​ohhy/ `​dMM+  yMMy::-
MMm   yMM-  :MMs  NMN`​ `​:::::--sMMh  dMM`​
MMm   yMM-  -MMs  mMM+ `​ymmdsymMMMs  dMM`​
NNd   sNN-  -NNs  -mMNs-.--..:dMMh`​  dNN
---   .--`​  `​--.   .smMMmdddmMNdo`​   .--
                     ./ohddds+:`​
                     +h- `​.:-.
                     ./`​.dMMMN+
                        +MMMMMd
                        `​+dmmy-
                      `​`​`​ .+`​
                     .dMNo-y.
                     `​hmm/
                         .:`​
                         dMs[0m",0
Minix,,(?i:^Minix),"[0m[37m[1m   -sdhyo+:-`​                -/syymm:
   sdyooymmNNy.     `​`​    .smNmmdysNd
   odyoso+syNNmysoyhhdhsoomNmm+/osdm/
    :hhy+-/syNNmddhddddddmNMNo:sdNd:
     `​smNNdNmmNmddddddddddmmmmmmmy`​
   `​ohhhhdddddmmNNdmddNmNNmdddddmdh-
   odNNNmdyo/:/-/hNddNy-`​..-+ydNNNmd:
 `​+mNho:`​   smmd/ sNNh :dmms`​   -+ymmo.
-od/       -m[0m[31m[1mmm[0m[37m[1mmo -NN+ +m[0m[31m[1mmm[0m[37m[1mm-       yms:
+sms -.`​    :so:  .NN+  :os/     .-`​mNh:
.-hyh+:////-     -sNNd:`​    .--://ohNs-
 `​:hNNNNNNNMMd/sNMmhsdMMh/ymmNNNmmNNy/
  -+sNNNNMMNNNsmNMo: :NNmymNNNNMMMms:
    //oydNMMMMydMMNysNMMmsMMMMMNyo/`​
       ../-yNMMy--/::/-.sMMmos+.`​
           -+oyhNsooo+omy/`​`​`​
              `​::ohdmds-`​[0m",0
MIRACLE LINUX,,(?i:^MIRACLE\ LINUX|^MIRACLE_LINUX),"[30m[1m            ,A
          .###
     .#' .####   .#.
   r##:  :####   ####.
  +###;  :####  ######C
  :####:  #### ,######"".#.
.# :####. :### #####'.#####.
##: `​####. ### ###'.########+.
#### `​####::## ##'.#######+'
 ####+.`​###i## #',####:'
 `​+###MI`​##### 'l###:'
   `​+####+`​### ;#E'
      `​+###:## #'
         `​:### '
           '##
            ';[0m",0
Linspire,,(?i:^Linspire|^Freespire|^Lindows),"[0m[32m[1m                                                   __^
[0m[32m[1m                                                __/    \
[0m[32m[1m   MMy        dMy                            __/        \
[0m[32m[1m  dMMy        MMy                            [0m[34m[1mMM[0m[32m[1m          \
[0m[32m[1m  MMMy            ,,        [0m[34m[1mdMMMMn                        [0m[32m[1m\
[0m[32m[1m dMMy        dMM dMMMMMMy  [0m[34m[1mdMM  MM dMMMMMy  dMM MM.nMMM dMMMMMM
[0m[34m[1mMMM          [0m[32m[1mMMy MMy  MMy [0m[34m[1mdMM      MMy  MMy MMy MMy    dy   dMy
[0m[34m[1mMMM         [0m[32m[1mdMM dMM   MMy  [0m[34m[1mdMMMMy dMM  dMM dMM dMM    dMMMMMMM
[0m[32m[1m dMMy       MMy MMy  MMy     [0m[34m[1mdMMy MM  MMy MMy  MMy    dMM
[0m[32m[1mdMMy       dMM dMM  dMM [0m[34m[1mdMM  MMy dMMMMMy dMM  dMM     MMy   MM
[0m[32m[1mMMMMMMMMMM MMy MMy  MMy [0m[34m[1mdMMMyyy MMy     MMy  MMy      dMMMMMMy
[0m[32m[1m                                [0m[34m[1mdy[0m",0
Linux Mint Old,,(?i:^Linux\ Mint\ Old|^LinuxMintOld|^mint_old),"[0m[32m[1mMMMMMMMMMMMMMMMMMMMMMMMMMmds+.
MMm----::-://////////////oymNMd+`​
MMd      [0m[37m[1m/++                [0m[32m[1m-sNMd:
MMNso/`​  [0m[37m[1mdMM    `​.::-. .-::.`​ [0m[32m[1m.hMN:
ddddMMh  [0m[37m[1mdMM   :hNMNMNhNMNMNh: [0m[32m[1m`​NMm
    NMm  [0m[37m[1mdMM  .NMN/-+MMM+-/NMN`​ [0m[32m[1mdMM
    NMm  [0m[37m[1mdMM  -MMm  `​MMM   dMM. [0m[32m[1mdMM
    NMm  [0m[37m[1mdMM  -MMm  `​MMM   dMM. [0m[32m[1mdMM
    NMm  [0m[37m[1mdMM  .mmd  `​mmm   yMM. [0m[32m[1mdMM
    NMm  [0m[37m[1mdMM`​  ..`​   ...   ydm. [0m[32m[1mdMM
    hMM- [0m[37m[1m+MMd/-------...-:sdds  [0m[32m[1mdMM
    -NMm- [0m[37m[1m:hNMNNNmdddddddddy/`​  [0m[32m[1mdMM
     -dMNs-[0m[37m[1m`​`​-::::-------.`​`​    [0m[32m[1mdMM
      `​/dMNmy+/:-------------:/yMMM
         ./ydNMMMMMMMMMMMMMMMMMMMMM
            .MMMMMMMMMMMMMMMMMMM[0m",0
